folder,product_stem,main_image_url,gallery_urls,total_images,has_model,has_non_model_counterpart
tuxedos,mens_tuxedos_suit_2002,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2002_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2002_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2002_1.webp,2,no,yes
tuxedos,mens_tuxedos_suit_2003,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2003_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2003_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2003_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2003_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2003_2.webp,4,yes,yes
tuxedos,mens_tuxedos_suit_2004,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2004_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2004_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2004_0.webp,2,yes,yes
tuxedos,mens_tuxedos_suit_2005,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2005_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2005_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2005_1.webp,2,no,yes
tuxedos,mens_tuxedos_suit_2006,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2006_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2006_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2007,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2007_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2007_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2008,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2008_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2008_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2008_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2008_1.webp,3,yes,yes
tuxedos,mens_tuxedos_suit_2009,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2009_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2009_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2009_0.webp,2,yes,yes
tuxedos,mens_tuxedos_suit_2010,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2010_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2010_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2010_1.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2010_2.webp,3,no,yes
tuxedos,mens_tuxedos_suit_2011,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2011_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2011_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2011_0.webp,2,yes,yes
tuxedos,mens_tuxedos_suit_2012,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2012_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2012_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2012_1.webp,2,no,yes
tuxedos,mens_tuxedos_suit_2013,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2013_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2013_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2014,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2014_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2014_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2014_1.webp,2,no,yes
tuxedos,mens_tuxedos_suit_2015,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2015_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2015_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2015_0.webp,2,yes,yes
tuxedos,mens_tuxedos_suit_2016,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2016_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2016_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2017,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2017_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2017_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_model_2017_0.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2017_1.webp,3,yes,yes
tuxedos,mens_tuxedos_suit_2018,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2018_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2018_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2019,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2019_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2019_0.webp,1,no,yes
tuxedos,mens_tuxedos_suit_2020,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2020_0.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/tuxedos/mens_tuxedos_suit_2020_0.webp,1,no,yes
velvet-blazer,mens_black_paisley_pattern_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_model_1059.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_model_1059.webp,1,yes,no
velvet-blazer,mens_black_paisley_pattern_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_blazer_2025_1059.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_blazer_2025_1059.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_blazer_2025_1060.webp,2,no,yes
velvet-blazer,mens_black_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_solid_velvet_model_1064.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_solid_velvet_model_1064.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_solid_velvet_model_1081.webp,2,yes,no
velvet-blazer,mens_black_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_2025_1081.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_2025_1081.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_2025_1090.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_2025_1096.webp,3,no,yes
velvet-blazer,mens_black_velvet_blazer_shawl_lapel_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_shawl_lapel_2025_1064.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_velvet_blazer_shawl_lapel_2025_1064.webp,1,no,yes
velvet-blazer,mens_brown_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_brown_solid_velvet_model_1078.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_brown_solid_velvet_model_1078.webp,1,yes,no
velvet-blazer,mens_brown_velvet_blazer_with_bowtie_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_brown_velvet_blazer_with_bowtie_2025_1078.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_brown_velvet_blazer_with_bowtie_2025_1078.webp,1,no,yes
velvet-blazer,mens_burgundy_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_solid_velvet_model_1084.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_solid_velvet_model_1084.webp,1,yes,no
velvet-blazer,mens_burgundy_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1065.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1065.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1070.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1074.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1079.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1084.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1085.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_burgundy_velvet_blazer_2025_1091.webp,7,no,yes
velvet-blazer,mens_green_paisley_pattern_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_paisley_pattern_velvet_model_1089.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_paisley_pattern_velvet_model_1089.webp,1,yes,no
velvet-blazer,mens_green_paisley_pattern_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_paisley_pattern_velvet_blazer_2025_1089.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_paisley_pattern_velvet_blazer_2025_1089.webp,1,no,yes
velvet-blazer,mens_green_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_solid_velvet_model_1060.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_solid_velvet_model_1060.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_solid_velvet_model_1082.webp,2,yes,no
velvet-blazer,mens_green_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_2025_1056.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_2025_1056.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_2025_1082.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_2025_1093.webp,3,no,yes
velvet-blazer,mens_green_velvet_blazer_with_bowtie_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_with_bowtie_2025_1060.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_with_bowtie_2025_1060.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_green_velvet_blazer_with_bowtie_2025_1068.webp,2,no,yes
velvet-blazer,mens_navy_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_solid_velvet_model_1066.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_solid_velvet_model_1066.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_solid_velvet_model_1087.webp,2,yes,no
velvet-blazer,mens_navy_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1062.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1062.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1063.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1066.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1076.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1077.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1087.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1092.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_navy_velvet_blazer_2025_1095.webp,8,no,yes
velvet-blazer,mens_pink_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_solid_velvet_model_1057.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_solid_velvet_model_1057.webp,1,yes,no
velvet-blazer,mens_pink_solid_velvet_lifestyle,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_solid_velvet_model_lifestyle_1057.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_solid_velvet_model_lifestyle_1057.webp,1,yes,no
velvet-blazer,mens_pink_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_velvet_blazer_2025_1057.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_pink_velvet_blazer_2025_1057.webp,1,no,yes
velvet-blazer,mens_purple_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_solid_velvet_model_1072.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_solid_velvet_model_1072.webp,1,yes,no
velvet-blazer,mens_purple_solid_velvet_lifestyle,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_solid_velvet_model_lifestyle_1072.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_solid_velvet_model_lifestyle_1072.webp,1,yes,no
velvet-blazer,mens_purple_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_velvet_blazer_2025_1072.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_velvet_blazer_2025_1072.webp,1,no,yes
velvet-blazer,mens_purple_velvet_blazer_with_bowtie_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_velvet_blazer_with_bowtie_2025_1069.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_velvet_blazer_with_bowtie_2025_1069.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_purple_velvet_blazer_with_bowtie_2025_1073.webp,2,no,yes
velvet-blazer,mens_red_paisley_pattern_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_model_1075.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_model_1075.webp,1,yes,no
velvet-blazer,mens_red_paisley_pattern_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_blazer_2025_1075.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_blazer_2025_1075.webp,1,no,yes
velvet-blazer,mens_red_paisley_pattern_velvet_lifestyle,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_model_lifestyle_1075.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_paisley_pattern_velvet_model_lifestyle_1075.webp,1,yes,no
velvet-blazer,mens_red_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_solid_velvet_model_1055.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_solid_velvet_model_1055.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_solid_velvet_model_1080.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_solid_velvet_model_1088.webp,3,yes,no
velvet-blazer,mens_red_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_2025_1055.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_2025_1055.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_2025_1071.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_2025_1080.webp,3,no,yes
velvet-blazer,mens_red_velvet_blazer_with_bowtie_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_with_bowtie_2025_1088.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_with_bowtie_2025_1088.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_blazer_with_bowtie_2025_1094.webp,2,no,yes
velvet-blazer,mens_royal_blue_solid_velvet,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal_blue_solid_velvet_model_1058.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal_blue_solid_velvet_model_1058.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal_blue_solid_velvet_model_1061.webp,2,yes,no
velvet-blazer,mens_royal-blue_paisley_pattern_velvet_blazer,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_paisley_pattern_velvet_blazer_model_1067.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_paisley_pattern_velvet_blazer_model_1067.webp,1,yes,no
velvet-blazer,mens_royal-blue_paisley_pattern_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_paisley_pattern_velvet_blazer_2025_1067.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_paisley_pattern_velvet_blazer_2025_1067.webp,1,no,yes
velvet-blazer,mens_royal-blue_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_velvet_blazer_2025_1061.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_velvet_blazer_2025_1061.webp,1,no,yes
velvet-blazer,mens_royal-blue_velvet_blazer_with_bowtie_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_velvet_blazer_with_bowtie_2025_1058.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_velvet_blazer_with_bowtie_2025_1058.webp;https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_royal-blue_velvet_blazer_with_bowtie_2025_1083.webp,2,no,yes
velvet-blazer,mens_white_velvet_blazer_2025,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_white_velvet_blazer_2025_1086.webp,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_white_velvet_blazer_2025_1086.webp,1,no,yes