product_slug,product_name,image_count_ok,total_images,bad_images,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12
boot-jotter-cap-toe,Black Boot Jotter Cap Toe,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/boot_black-jotter-cap-toe_1.0.jpg,,,,,,,,,,,
boots-chelsea-boots,Navy Boots Chelsea Boots,4,4,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/boots_beige-chelsea-boots_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/boots_black-chelsea-boots_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/boots_brown-chelsea-boots_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/boots_navy-chelsea-boots_1.0.jpg,,,,,,,,
bowtie-and-with-matching-bowtie,Red Black Bowtie And With Matching Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/bowtie_red-and-black-with-matching-bowtie_1.0.jpg,,,,,,,,,,,
bowtie-with-design-with-matching-bowtie,Black Red Bowtie With Design With Matching Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/bowtie_black-with-red-design-with-matching-bowtie_1.0.jpg,,,,,,,,,,,
cummerband-cummerbund-set,Red Cummerband Cummerbund Set,3,3,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/cummerband_royal-blue-cummerbund-set_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/cummerband_black-cummerbund-set_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/cummerband_red-cummerbund-set_1.0.jpg,,,,,,,,,
dress-shirt-dress-shirt,Red Dress Shirt Dress Shirt,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/dress-shirt_white-dress-shirt_1.0.png,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shirt_red-dress-shirt_1.0.png,,,,,,,,,,
dress-shoe-and-prom-sneakers-with-spikes,Black White Gold Dress Shoe And Prom Sneakers With Spikes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_black-and-white-prom-sneakers-with-gold-spikes_1.0.jpg,,,,,,,,,,,
dress-shoe-all-leather-versatile-sneakers-prom-professional,White Dress Shoe All Leather Versatile Sneakers Prom Professional,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_all-white-leather-versatile-sneakers-prom-professional_1.0.jpg,,,,,,,,,,,
dress-shoe-leather-sneakers-with-accent-versatile-prom-eleganc,White Cobalt Blue Dress Shoe Leather Sneakers With Accent Versatile Prom Eleganc,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_white-leather-sneakers-with-cobalt-blue-accent-versatile-prom-eleganc_1.0.jpg,,,,,,,,,,,
dress-shoe-leather-sneakers-with-accent-versatile-prom-elegance,White Black Dress Shoe Leather Sneakers With Accent Versatile Prom Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_white-leather-sneakers-with-black-accent-versatile-prom-elegance_1.0.jpg,,,,,,,,,,,
dress-shoe-kct-menswear-studded-sneakers-dazzling-urban-luxury,Gold Dress Shoe Kct Menswear Studded Sneakers Dazzling Urban Luxury,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_kct-menswear-gold-studded-sneakers-dazzling-urban-luxury_1.0.jpg,,,,,,,,,,,
dress-shoe-prom-loafers-mens-sparkle-dress,Silver Black Silver Dress Shoe Prom Loafers Mens Sparkle Dress,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_silver-prom-loafers-mens-black-silver-sparkle-dress_1.0.jpg,,,,,,,,,,,
dress-shoe-leather-sneakers-with-detail-prom-professional,Black Red Dress Shoe Leather Sneakers With Detail Prom Professional,3,3,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/dress-shoe_white-leather-sneakers-with-red-detail-prom-professional_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_black-leather-sneakers-with-gold-detail-prom-professional_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_black-leather-sneakers-with-red-detail-prom-professional_1.0.jpg,,,,,,,,,
dress-shoe-prom-loafers-mens-sparkle-dress-shoes,Gold Dress Shoe Prom Loafers Mens Sparkle Dress Shoes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_gold-prom-loafers-mens-sparkle-dress-shoes_1.0.jpg,,,,,,,,,,,
dress-shoe-rhinestone-prom-loafers,Black Gold Dress Shoe Rhinestone Prom Loafers,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_white-gold-rhinestone-prom-loafers_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_black-gold-rhinestone-prom-loafers_1.0.jpg,,,,,,,,,,
dress-shoe-sparkling-loafers-prom-shoes,Royal Blue Dress Shoe Sparkling Loafers Prom Shoes,4,4,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_sparkling-black-loafers-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_sparkling-silver-loafers-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_sparkling-gold-loafers-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_sparkling-royal-blue-loafers-prom-shoes_1.0.jpg,,,,,,,,
dress-shoe-studded-low-top-sneakers-edgy-elegance,Silver Dress Shoe Studded Low Top Sneakers Edgy Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/dress-shoe_silver-studded-low-top-sneakers-edgy-elegance_1.0.jpg,,,,,,,,,,,
dress-shoe-velvet-loafers-spikes-prom-shoes,Royal Blue Gold Dress Shoe Velvet Loafers Spikes Prom Shoes,6,6,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_black-velvet-loafers-gold-spikes-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_purple-velvet-loafers-gold-spikes-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/dress-shoe_white-velvet-loafers-gold-spikes-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_pink-velvet-loafers-spikes-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_red-velvet-loafers-gold-spikes-prom-shoes_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_royal-blue-velvet-loafers-gold-spikes-prom-shoes_1.0.jpg,,,,,,
dress-shoe-sparkling-dusty-loafers-prom-shoes,Rose Dress Shoe Sparkling Dusty Loafers Prom Shoes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/dress-shoe_sparkling-dusty-rose-loafers-prom-shoes_1.0.jpg,,,,,,,,,,,
dress-shoe-sparkling-emerald-loafers-prom-shoes,Green Dress Shoe Sparkling Emerald Loafers Prom Shoes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/dress-shoe_sparkling-emerald-green-loafers-prom-shoes_1.0.jpg,,,,,,,,,,,
dress-shoe-studded-prom-loafers,Hunter Green Dress Shoe Studded Prom Loafers,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_royal-blue-studded-prom-loafers_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_hunter-green-studded-prom-loafers_1.0.jpg,,,,,,,,,,
dress-shoe-velvet-rhinestone-prom-loafers,Royal Blue Dress Shoe Velvet Rhinestone Prom Loafers,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_red-velvet-rhinestone-prom-loafers_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/dress-shoe_royal-blue-velvet-rhinestone-prom-loafers_1.0.jpg,,,,,,,,,,
dress-shoe-velvet-studded-prom-loafers,Red Dress Shoe Velvet Studded Prom Loafers,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/dress-shoe_red-velvet-studded-prom-loafers_1.0.jpg,,,,,,,,,,,
jacket-puffer-jacket,Black Jacket Puffer Jacket,4,4,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/jacket_grey-puffer-jacket_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/jacket_tan-puffer-jacket_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/jacket_camel-puffer-jacket_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/jacket_black-puffer-jacket_1.0.jpg,,,,,,,,
jacket-modern-jacket,Black Jacket Modern Jacket,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/jacket_black-modern-jacket_1.0.jpg,,,,,,,,,,,
jacket-sherpa-puffer,Camel Jacket Sherpa Puffer,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/jacket_grey-sherpa-puffer_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/jacket_camel-sherpa-puffer_1.0.jpg,,,,,,,,,,
kid-suit-kids-suit,Royal Blue Kid Suit Kids Suit,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/kid-suit_black-kids-suit_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/kid-suit_royal-blue-kids-suit_1.0.jpg,,,,,,,,,,
kid-tux-kids-tux,Black Kid Tux Kids Tux,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/kid-tux_royal-blue-kids-tux_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/kid-tux_black-kids-tux_1.0.jpg,,,,,,,,,,
mens-blazers-mens-slim-fit-midnight-tuxedo-with-satin-shawl-lapel,Blue Black Mens Blazers Mens Slim Fit Midnight Tuxedo With Satin Shawl Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-blazers_mens-slim-fit-midnight-blue-tuxedo-with-black-satin-shawl-lapel_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-classic-check-double-breasted-suit-the-connoisseurs-choice,Brown Mens Double Breasted Suit Classic Check Double Breasted Suit The Connoisseurs Choice,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/mens-double-breasted-suit_classic-brown-check-double-breasted-suit-the-connoisseurs-choice_1.0.jpg,,,,,,,,,,,
mens-blazers-mens-slim-fit-tuxedo-with-satin-shawl-lapel,Navy Blue Mens Blazers Mens Slim Fit Tuxedo With Satin Shawl Lapel,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/mens-blazers_mens-slim-fit-navy-blue-tuxedo-with-satin-shawl-lapel-1_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/mens-blazers_mens-slim-fit-navy-blue-tuxedo-with-satin-shawl-lapel_1.0.jpg,,,,,,,,,,
mens-blazers-mens-slim-fit-light-tuxedo-with-satin-shawl-lapel,Grey Mens Blazers Mens Slim Fit Light Tuxedo With Satin Shawl Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-blazers_mens-slim-fit-light-grey-tuxedo-with-satin-shawl-lapel_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-classic-double-breasted-suit-ensemble,Gray Mens Double Breasted Suit Classic Double Breasted Suit Ensemble,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/mens-double-breasted-suit_classic-gray-double-breasted-suit-ensemble_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-dream-double-breasted-suit-set,Lavender Mens Double Breasted Suit Dream Double Breasted Suit Set,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/mens-double-breasted-suit_lavender-dream-double-breasted-suit-set_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-pastel-pinstripe-double-breasted-suit-casual-chic,Pink Mens Double Breasted Suit Pastel Pinstripe Double Breasted Suit Casual Chic,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/mens-double-breasted-suit_pastel-pink-pinstripe-double-breasted-suit-casual-chic_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-ocean-textured-double-breasted-suit-a-splash-of-style,Blue Mens Double Breasted Suit Ocean Textured Double Breasted Suit A Splash OF Style,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-double-breasted-suit_ocean-blue-textured-double-breasted-suit-a-splash-of-style_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-sunny-elegance-double-breasted-suit,Yellow Mens Double Breasted Suit Sunny Elegance Double Breasted Suit,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-double-breasted-suit_sunny-elegance-double-breasted-yellow-suit_1.0.jpg,,,,,,,,,,,
mens-double-breasted-suit-pinstripe-double-breasted-suit-executive-precision,Navy Blue Mens Double Breasted Suit Pinstripe Double Breasted Suit Executive Precision,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-double-breasted-suit_navy-blue-pinstripe-double-breasted-suit-executive-precision_1.0.png,,,,,,,,,,,
mens-double-breasted-suit-sage-elegance-double-breasted-suit-set,Mens Double Breasted Suit Sage Elegance Double Breasted Suit Set,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-double-breasted-suit_sage-elegance-double-breasted-suit-set_1.0.jpg,,,,,,,,,,,
mens-sweaters-and-heavy-sweater,White Grey Mens Sweaters And Heavy Sweater,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-sweaters_white-and-grey-heavy-sweater_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-classic-three-piece-tuxedo-with-satin-shawl-lapel,Black Mens Tuxedos Mens Classic Three Piece Tuxedo With Satin Shawl Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-tuxedos_mens-classic-black-three-piece-tuxedo-with-satin-shawl-lapel_1.0.png,,,,,,,,,,,
mens-suits-mens-slim-fit-emerald-tuxedo-with-satin-lapel,Green Black Mens Suits Mens Slim Fit Emerald Tuxedo With Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-suits_mens-slim-fit-emerald-green-tuxedo-with-black-satin-lapel_1.0.png,,,,,,,,,,,
mens-sweaters-mens-heavyweight-multi-pattern-knit-sweater,Black White Mens Sweaters Mens Heavyweight Multi Pattern Knit Sweater,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-sweaters_mens-black-white-heavyweight-multi-pattern-knit-sweater_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-and-tuxedo-with-satin-lapel,White Black Mens Tuxedos Mens Slim Fit And Tuxedo With Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-white-and-black-tuxedo-with-satin-lapel_1.0.jpg,,,,,,,,,,,
mens-suits-mens-slim-fit-tweed-three-piece-suit,Grey Mens Suits Mens Slim Fit Tweed Three Piece Suit,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/mens-suits_mens-slim-fit-grey-tweed-three-piece-suit_1.0.png,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-classic-tuxedo-with-satin-notch-lapel,Black Mens Tuxedos Mens Slim Fit Classic Tuxedo With Satin Notch Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-classic-black-tuxedo-with-satin-notch-lapel_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-double-breasted-tuxedo-with-satin-peak-lapel,Black Mens Tuxedos Mens Slim Fit Double Breasted Tuxedo With Satin Peak Lapel,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/mens-tuxedos_mens-slim-fit-white-double-breasted-tuxedo-with-black-satin-peak-lapel_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-black-double-breasted-tuxedo-with-satin-peak-lapel_1.0.jpg,,,,,,,,,,
mens-suits-mens-slim-fit-light-three-piece-suit,Grey Mens Suits Mens Slim Fit Light Three Piece Suit,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/mens-suits_mens-slim-fit-light-grey-three-piece-suit_1.0.png,,,,,,,,,,,
mens-double-breasted-suit-kct-menswear-light-checkered-double-breasted-suit-breezy-elegance,Blue Mens Double Breasted Suit Kct Menswear Light Checkered Double Breasted Suit Breezy Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-double-breasted-suit_kct-menswear-light-blue-checkered-double-breasted-suit-breezy-elegance_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-light-tuxedo-with-satin-lapel,Grey Mens Tuxedos Mens Slim Fit Light Tuxedo With Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-light-grey-tuxedo-with-satin-lapel-1_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-double-breasted-tuxedo-with-satin-lapel,Red Black Mens Tuxedos Mens Slim Fit Double Breasted Tuxedo With Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-red-double-breasted-tuxedo-with-black-satin-lapel_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-tuxedo-with-satin-lapel,Royal Blue Black Mens Tuxedos Mens Slim Fit Tuxedo With Satin Lapel,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/mens-tuxedos_mens-slim-fit-charcoal-grey-tuxedo-with-black-satin-lapel_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-royal-blue-tuxedo-with-black-satin-lapel_1.0.jpg,,,,,,,,,,
mens-tuxedos-mens-slim-fit-tuxedo-jacket-with-satin-lapel,Burgundy Black Mens Tuxedos Mens Slim Fit Tuxedo Jacket With Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-burgundy-tuxedo-jacket-with-black-satin-lapel_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-three-piece-tuxedo-with-satin-shawl-lapel,Teal Blue Mens Tuxedos Mens Slim Fit Three Piece Tuxedo With Satin Shawl Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-teal-blue-three-piece-tuxedo-with-satin-shawl-lapel_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-tuxedo-with-satin-lapels,Royal Blue Mens Tuxedos Mens Slim Fit Tuxedo With Satin Lapels,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/mens-tuxedos_mens-slim-fit-royal-blue-tuxedo-with-satin-lapels_1.0.jpg,,,,,,,,,,,
mens-tuxedos-mens-slim-fit-tuxedo-with-satin-lapel-and-matching-vest,Red Black Mens Tuxedos Mens Slim Fit Tuxedo With Satin Lapel And Matching Vest,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/mens-tuxedos_mens-slim-fit-red-tuxedo-with-black-satin-lapel-and-matching-vest_1.0.jpg,,,,,,,,,,,
nan-and-heavy-sweater,Red Black Nan And Heavy Sweater,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_red-and-black-heavy-sweater_6.0.jpg,,,,,,,,,,,
nan-all-suit-with-vest,White Nan All Suit With Vest,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_all-white-suit-with-vest_2.0.jpg,,,,,,,,,,,
nan-and-tuxedo,Black White Nan And Tuxedo,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_black-and-white-tuxedo_2.0.jpg,,,,,,,,,,,
nan-burgund-sparkle-vest-and-bowtie,Nan Burgund Sparkle Vest And Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_burgund-sparkle-vest-and-bowtie_1.0.jpg,,,,,,,,,,,
nan-dazzling-shiny-tuxedo-with-paisley-design-a-showstopper-prom-and-wedding-seasons,Silver Black Nan Dazzling Shiny Tuxedo With Paisley Design A Showstopper Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_dazzling-shiny-silver-tuxedo-with-black-paisley-design-a-showstopper-prom-and-wedding-seasons_2.0.jpg,,,,,,,,,,,
nan-double-breasted-prom-tuxedo-satin-lapel,Black Nan Double Breasted Prom Tuxedo Satin Lapel,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_black-double-breasted-prom-tuxedo-satin-lapel_2.0.jpg,,,,,,,,,,,
