product_slug,product_name,image_count_ok,total_images,bad_images,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,image_11,image_12
nan-sequin-lapel-three-piece-prom-tuxedo-timeless-elegance-with-a-modern-twist,White Nan Sequin Lapel Three Piece Prom Tuxedo Timeless Elegance With A Modern Twist,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_white-sequin-lapel-three-piece-prom-tuxedo-timeless-elegance-with-a-modern-twist_2.0.jpg,,,,,,,,,,,
nan-sherpa-puffer,Black Nan Sherpa Puffer,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_black-sherpa-puffer_2.0.jpg,,,,,,,,,,,
nan-sly-tuxedo-with-matching-bowtie,Blue Nan Sly Tuxedo With Matching Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_sly-blue-tuxedo-with-matching-bowtie_1.0.jpg,,,,,,,,,,,
nan-slate-trimmed-tuxedo-modern-elegance-for,Blue Nan Slate Trimmed Tuxedo Modern Elegance For,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_slate-blue-trimmed-tuxedo-modern-elegance-for-2025_2.0.jpg,,,,,,,,,,,
nan-sleek-three-piece-tuxedo-with-velvet-lapel-a-chic-choice-for-prom-and-wedding-seasons,White Black Nan Sleek Three Piece Tuxedo With Velvet Lapel A Chic Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_sleek-white-three-piece-tuxedo-with-black-velvet-lapel-a-chic-choice-for-2024-prom-and-wedding-seasons_3.0.jpg,,,,,,,,,,,
nan-sophisticated-emerald-three-piece-suit-with-velvet-lapel-a-distinguished-choice-for-prom-and-wedding-seasons,Green Nan Sophisticated Emerald Three Piece Suit With Velvet Lapel A Distinguished Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_sophisticated-emerald-green-three-piece-suit-with-velvet-lapel-a-distinguished-choice-for-2024-prom-and-wedding-seasons_3.0.webp,,,,,,,,,,,
nan-sophisticated-paisley-tuxedo-with-satin-accents-ideal-for-prom-wedding-elegance,Black Nan Sophisticated Paisley Tuxedo With Satin Accents Ideal For Prom Wedding Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_sophisticated-black-paisley-tuxedo-with-satin-accents-ideal-for-prom-wedding-elegance_2.0.jpg,,,,,,,,,,,
nan-sophisticated-three-piece-tuxedo-with-velvet-lapel-a-classy-selection-for-prom-and-wedding-seasons,Navy Nan Sophisticated Three Piece Tuxedo With Velvet Lapel A Classy Selection For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_sophisticated-navy-three-piece-tuxedo-with-velvet-lapel-a-classy-selection-for-2024-prom-and-wedding-seasons_3.0.webp,,,,,,,,,,,
nan-sophisticated-jet-flower-tuxedo-a-timeless-choice-for-prom-and-wedding-seasons,Black Nan Sophisticated Jet Flower Tuxedo A Timeless Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_sophisticated-jet-black-flower-tuxedo-a-timeless-choice-for-prom-and-wedding-seasons_3.0.jpg,,,,,,,,,,,
nan-sparkle-vest-and-bowtie,Silver Nan Sparkle Vest And Bowtie,9,9,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_royal-blue-sparkle-vest-and-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_sparkle-vest-and-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/nan_grey-sparkle-vest-and-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/nan_sparkle-vest-and-bowtie_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_03/nan_ivory-sparkle-vest-and-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_gold-sparkle-vest-and-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_navy-sparkle-vest-and-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_purple-sparkle-vest-and-bowtie_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_04/nan_silver-sparkle-vest-and-bowtie_1.0.jpg,,,
nan-stretch-suit-travelers-suit,Black Nan Stretch Suit Travelers Suit,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/nan_royal-blue-stretch-suit-travelers-suit_3.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_black-stretch-suit-travelers-suit_2.0.jpg,,,,,,,,,,
nan-stunning-sparkle-and-design-three-piece-tuxedo-a-mesmerizing-choice-for-prom-and-wedding-seasons,Silver Blue Nan Stunning Sparkle And Design Three Piece Tuxedo A Mesmerizing Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_stunning-sparkle-silver-and-blue-design-three-piece-tuxedo-a-mesmerizing-choice-for-2024-prom-and-wedding-seasons_2.0.jpg,,,,,,,,,,,
nan-stunning-golden-tuxedo-with-trim-a-glamorous-choice-for-prom-and-wedding-seasons,Yellow Gold Nan Stunning Golden Tuxedo With Trim A Glamorous Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_stunning-golden-yellow-tuxedo-with-gold-trim-a-glamorous-choice-for-prom-and-wedding-seasons_2.0.jpg,,,,,,,,,,,
nan-suit-with-vest,Red Nan Suit With Vest,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_black-suit-with-vest_2.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_red-suit-with-vest_2.0.jpg,,,,,,,,,,
nan-three-piece-tux,Black Nan Three Piece Tux,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/nan_black-three-piece-tux_2.0.jpg,,,,,,,,,,,
nan-three-piece-wedding-tux,Black Nan Three Piece Wedding Tux,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/nan_black-three-piece-wedding-tux_3.0.jpg,,,,,,,,,,,
nan-velvet-prom-loafers,Nan Velvet Prom Loafers,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_velvet-prom-loafers-2025_2.0.jpg,,,,,,,,,,,
nan-vintage-pinstripe-double-breasted-suit-refined-elegance,Rose Nan Vintage Pinstripe Double Breasted Suit Refined Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/nan_vintage-rose-pinstripe-double-breasted-suit-refined-elegance_2.0.jpg,,,,,,,,,,,
shirt-dress-shirt,Black Shirt Dress Shirt,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/shirt_black-dress-shirt_1.0.png,,,,,,,,,,,
spiked-shoe-velvet-prom-spikes,Black Spiked Shoe Velvet Prom Spikes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/spiked-shoe_black-velvet-prom-spikes_1.0.jpg,,,,,,,,,,,
spike-shoe-on-prom-spikes,Black Black Spike Shoe ON Prom Spikes,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/spike-shoe_black-on-black-prom-spikes_1.0.jpg,,,,,,,,,,,
suit-mens-pinstripe-double-breasted-suit-with-notched-lapel-and-six-button-closure,Grey Suit Mens Pinstripe Double Breasted Suit With Notched Lapel And Six Button Closure,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/suit_mens-grey-pinstripe-double-breasted-suit-with-notched-lapel-and-six-button-closure_1.0.jpg,,,,,,,,,,,
sweater-cardigan,Red Sweater Cardigan,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/sweater_red-cardigan_1.0.jpg,,,,,,,,,,,
suit-slate-velvet-suit-luxury-elegance-for,Blue Suit Slate Velvet Suit Luxury Elegance For,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/suit_slate-blue-velvet-suit-luxury-elegance-for-2025_1.0.jpg,,,,,,,,,,,
suspender-suspenders,Red Suspender Suspenders,3,3,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/suspender_royal-blue-suspenders_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/suspender_black-suspenders_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/suspender_red-suspenders_1.0.jpg,,,,,,,,,
turtleneck-slim-turtle-neck,Turtleneck Slim Turtle Neck,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/turtleneck_slim-turtle-neck_1.0.jpg,,,,,,,,,,,
turtleneck-cardigan,Black Turtleneck Cardigan,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/turtleneck_black-cardigan_1.0.jpg,,,,,,,,,,,
turtleneck-turtleneck-with-design,Red Black Turtleneck Turtleneck With Design,3,3,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/turtleneck_royal-turtleneck-with-black-design_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/turtleneck_white-turtleneck-with-black-design_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/turtleneck_red-turtleneck-with-black-design_1.0.jpg,,,,,,,,,
turtleneck-turtleneck,Red Turtleneck Turtleneck,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/turtleneck_black-turtleneck_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/turtleneck_red-turtleneck_1.0.jpg,,,,,,,,,,
turtleneck-turtleneck-with-pattern,Tan Black Turtleneck Turtleneck With Pattern,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/turtleneck_black-turtleneck-with-white-pattern_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/turtleneck_tan-turtleneck-with-black-pattern_1.0.jpg,,,,,,,,,,
tuxedo-on-slim-tuxedo,Royal Royal Tuxedo ON Slim Tuxedo,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedo_royal-on-royal-slim-tuxedo_1.0.jpg,,,,,,,,,,,
tuxedo-on-tuxedo-with-vest,Black Black Tuxedo ON Tuxedo With Vest,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo_black-on-black-tuxedo-with-vest_1.0.jpg,,,,,,,,,,,
tuxedo-vested-blush-tuxedo-jacket-kct-menswears-romantic-statement-piece,Tuxedo Vested Blush Tuxedo Jacket Kct Menswears Romantic Statement Piece,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo-vested_blush-tuxedo-jacket-kct-menswears-romantic-statement-piece_1.0.webp,,,,,,,,,,,
tuxedo-vested-elegant-and-midnight-paisley-tuxedo-a-perfect-ensemble-for-prom-and-wedding-seasons,Navy Blue Tuxedo Vested Elegant And Midnight Paisley Tuxedo A Perfect Ensemble For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_elegant-navy-and-midnight-blue-paisley-tuxedo-a-perfect-ensemble-for-2024-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-elegant-blush-paisley-tuxedo-suit-with-satin-accents-perfect-for-prom-wedding-seasons,Pink Tuxedo Vested Elegant Blush Paisley Tuxedo Suit With Satin Accents Perfect For Prom Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_elegant-blush-pink-paisley-tuxedo-suit-with-satin-accents-perfect-for-prom-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-elegant-paisley-three-piece-tuxedo-with-satin-lapel-a-refined-choice-for-prom-and-wedding-seasons,Navy Tuxedo Vested Elegant Paisley Three Piece Tuxedo With Satin Lapel A Refined Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedo-vested_elegant-navy-paisley-three-piece-tuxedo-with-satin-lapel-a-refined-choice-for-2024-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-elegant-all-flower-tuxedo-a-dazzling-ensemble-for-prom-and-wedding-seasons,White Tuxedo Vested Elegant All Flower Tuxedo A Dazzling Ensemble For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo-vested_elegant-all-white-flower-tuxedo-a-dazzling-ensemble-for-2023-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-elegant-powdered-tuxedo-a-chic-choice-for-prom-and-wedding-seasons,Blue Tuxedo Vested Elegant Powdered Tuxedo A Chic Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_elegant-powdered-blue-tuxedo-a-chic-choice-for-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-elegant-paisley-three-piece-tuxedo-with-velvet-lapel-a-sophisticated-choice-for-prom-and-wedding-seasons,Black Tuxedo Vested Elegant Paisley Three Piece Tuxedo With Velvet Lapel A Sophisticated Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_elegant-black-paisley-three-piece-tuxedo-with-velvet-lapel-a-sophisticated-choice-for-2024-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-exquisite-and-tuxedo-a-luxurious-ensemble-for-prom-and-wedding-seasons,Black Gold Tuxedo Vested Exquisite And Tuxedo A Luxurious Ensemble For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_exquisite-black-and-gold-tuxedo-a-luxurious-ensemble-for-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-exquisite-with-blush-flower-tuxedo-a-stunning-choice-for-prom-and-wedding-celebrations,Rose Gold Tuxedo Vested Exquisite With Blush Flower Tuxedo A Stunning Choice For Prom And Wedding Celebrations,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedo-vested_exquisite-rose-gold-with-blush-flower-tuxedo-a-stunning-choice-for-prom-and-wedding-celebrations_1.0.jpg,,,,,,,,,,,
tuxedo-vested-exquisite-design-three-piece-tuxedo-with-satin-lapel-a-trendsetting-choice-for-prom-and-wedding-seasons,Cream Tuxedo Vested Exquisite Design Three Piece Tuxedo With Satin Lapel A Trendsetting Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedo-vested_exquisite-cream-design-three-piece-tuxedo-with-satin-lapel-a-trendsetting-choice-for-2024-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-kct-menswear-elegance-tuxedo-timeless-sophistication,Navy Tuxedo Vested Kct Menswear Elegance Tuxedo Timeless Sophistication,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedo-vested_kct-menswear-navy-elegance-tuxedo-timeless-sophistication_1.0.jpg,,,,,,,,,,,
tuxedo-vested-kct-menswear-classic-tuxedo-monochrome-majesty,Black White Tuxedo Vested Kct Menswear Classic Tuxedo Monochrome Majesty,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_kct-menswear-classic-black-white-tuxedo-monochrome-majesty_1.0.jpg,,,,,,,,,,,
tuxedo-vested-luxurious-all-satin-paisley-suit-a-distinguished-selection-for-prom-and-wedding-seasons,Gold Tuxedo Vested Luxurious All Satin Paisley Suit A Distinguished Selection For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo-vested_luxurious-all-gold-satin-paisley-suit-a-distinguished-selection-for-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-luxurious-paisley-tuxedo-with-satin-highlights-perfect-for-prom-wedding-seasons,Ivory Tuxedo Vested Luxurious Paisley Tuxedo With Satin Highlights Perfect For Prom Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedo-vested_luxurious-ivory-paisley-tuxedo-with-satin-highlights-perfect-for-prom-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-timeless-classic-tuxedo-kct-menswears-staple-of-elegance,Black Tuxedo Vested Timeless Classic Tuxedo Kct Menswears Staple OF Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_timeless-classic-black-tuxedo-kct-menswears-staple-of-elegance_1.0.jpg,,,,,,,,,,,
tuxedo-vested-striking-burnt-tuxedo-the-ultimate-choice-for-prom-and-wedding-seasons,Orange Tuxedo Vested Striking Burnt Tuxedo The Ultimate Choice For Prom And Wedding Seasons,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo-vested_striking-burnt-orange-tuxedo-the-ultimate-choice-for-2024-prom-and-wedding-seasons_1.0.jpg,,,,,,,,,,,
tuxedo-vested-rust-tuxedo-jacket-embrace-autumn-elegance-with-kct-menswear,Tuxedo Vested Rust Tuxedo Jacket Embrace Autumn Elegance With Kct Menswear,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedo-vested_rust-tuxedo-jacket-embrace-autumn-elegance-with-kct-menswear_1.0.webp,,,,,,,,,,,
tuxedo-vested-tuxedo-with-trim-modern-sophistication-kct,Ivory White Black Tuxedo Vested Tuxedo With Trim Modern Sophistication Kct,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedo-vested_ivory-white-tuxedo-with-black-trim-modern-sophistication-kct_1.0.jpg,,,,,,,,,,,
tuxedo-vested-tuxedo-jacket-kct-menswears-elegant-forest,Hunter Green Tuxedo Vested Tuxedo Jacket Kct Menswears Elegant Forest,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedo-vested_hunter-green-tuxedo-jacket-kct-menswears-elegant-forest_1.0.webp,,,,,,,,,,,
tuxedos-classic-prom-packages,Tuxedos Classic Prom Packages,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedos_classic-prom-packages_1.0.jpg,,,,,,,,,,,
tuxedo-vested-vivid-tuxedo-by-kct-menswear-dare-to-stand-out,Purple Tuxedo Vested Vivid Tuxedo BY Kct Menswear Dare TO Stand Out,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedo-vested_vivid-purple-tuxedo-by-kct-menswear-dare-to-stand-out_1.0.jpg,,,,,,,,,,,
tuxedos-combo,Tuxedos Combo,5,5,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedos_new-combo-6_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedos_new-combo-3_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedos_new-combo-1_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedos_new-combo-4_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedos_new-combo-5_1.0.jpg,,,,,,,
tuxedos-mens-double-breasted-tuxedo-modern-fit-piece-suit,Navy Blue Tuxedos Mens Double Breasted Tuxedo Modern Fit Piece Suit,2,2,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedos_mens-black-double-breasted-tuxedo-modern-fit-2-piece-suit_1.0.jpg,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/tuxedos_mens-navy-blue-double-breasted-tuxedo-modern-fit-2-piece-suit_1.0.jpg,,,,,,,,,,
tuxedos-mens-tuxedo-slim-fit-satin-lapel-suit,Royal Purple Tuxedos Mens Tuxedo Slim Fit Satin Lapel Suit,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedos_mens-royal-purple-tuxedo-slim-fit-satin-lapel-suit_1.0.jpg,,,,,,,,,,,
tuxedos-men-s-light-sequin-lapel-three-piece-prom-tuxedo-a-statement-in-sophistication,Blue Tuxedos Men S Light Sequin Lapel Three Piece Prom Tuxedo A Statement IN Sophistication,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/tuxedos_men-s-light-blue-sequin-lapel-three-piece-prom-tuxedo-a-statement-in-sophistication_1.0.jpg,,,,,,,,,,,
tuxedos-prom-packages,Red Tuxedos Prom Packages,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_4/tuxedos_red-prom-packages_1.0.jpg,,,,,,,,,,,
tuxedos-sequin-lapel-three-piece-prom-tuxedo-a-statement-in-elegance,Purple Royal Tuxedos Sequin Lapel Three Piece Prom Tuxedo A Statement IN Elegance,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/tuxedos_purple-sequin-lapel-three-piece-prom-tuxedo-a-royal-statement-in-elegance_1.0.jpg,,,,,,,,,,,
vest-sparkle-vest-and-bowtie,Vest Sparkle Vest And Bowtie,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/tie_clean_batch_01/tie_clean_batch_02/vest_sparkle-vest-and-bowtie_1.0.jpg,,,,,,,,,,,
wedding-swatch-aqua-wedding-color,Wedding Swatch Aqua Wedding Color,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_3/wedding-swatch_aqua-wedding-color_1.0.png,,,,,,,,,,,
wedding-swatches-wedding-color,Purple Wedding Swatches Wedding Color,1,1,0,https://pub-5cd8c531c0034986bf6282a223bd0564.r2.dev/batch_1/batch_2/wedding-swatches_purple-wedding-color_1.0.png,,,,,,,,,,,